@N: MF916 |Option synthesis_strategy=base is enabled. 
@N: BN362 :"/home/heidarabadi/alis_model/hls_full_model_simple32/panda_libtech.v":666:6:666:11|Removing sequential instance cnn_top_inst.u_cnn.PBI_Z9myprojectP8ac_fixedILi12ELi4ELb1EL9ac_q_mode0EL9ac_o_mode0EES3_i0.Datapath_i.array_490509_0.ARRAY_1D_STD_BRAM_NN_instance.STD_NRNW_BRAM_GEN_instance.genblk1\.STD_DP_BRAM_instance.memory.ram5_[0] (in view: work.RAW10toParallel(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/heidarabadi/alis_model/hls_full_model_simple32/panda_libtech.v":666:6:666:11|Removing sequential instance cnn_top_inst.u_cnn.PBI_Z9myprojectP8ac_fixedILi12ELi4ELb1EL9ac_q_mode0EL9ac_o_mode0EES3_i0.Datapath_i.array_490509_0.ARRAY_1D_STD_BRAM_NN_instance.STD_NRNW_BRAM_GEN_instance.genblk1\.STD_DP_BRAM_instance.memory.ram4_[2] (in view: work.RAW10toParallel(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/heidarabadi/alis_model/hls_full_model_simple32/panda_libtech.v":666:6:666:11|Removing sequential instance cnn_top_inst.u_cnn.PBI_Z9myprojectP8ac_fixedILi12ELi4ELb1EL9ac_q_mode0EL9ac_o_mode0EES3_i0.Datapath_i.array_490509_0.ARRAY_1D_STD_BRAM_NN_instance.STD_NRNW_BRAM_GEN_instance.genblk1\.STD_DP_BRAM_instance.memory.ram4_[1] (in view: work.RAW10toParallel(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/heidarabadi/alis_model/hls_full_model_simple32/panda_libtech.v":666:6:666:11|Removing sequential instance cnn_top_inst.u_cnn.PBI_Z9myprojectP8ac_fixedILi12ELi4ELb1EL9ac_q_mode0EL9ac_o_mode0EES3_i0.Datapath_i.array_490509_0.ARRAY_1D_STD_BRAM_NN_instance.STD_NRNW_BRAM_GEN_instance.genblk1\.STD_DP_BRAM_instance.memory.ram4_[0] (in view: work.RAW10toParallel(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/heidarabadi/alis_model/hls_full_model_simple32/panda_libtech.v":666:6:666:11|Removing sequential instance cnn_top_inst.u_cnn.PBI_Z9myprojectP8ac_fixedILi12ELi4ELb1EL9ac_q_mode0EL9ac_o_mode0EES3_i0.Datapath_i.array_490509_0.ARRAY_1D_STD_BRAM_NN_instance.STD_NRNW_BRAM_GEN_instance.genblk1\.STD_DP_BRAM_instance.memory.ram3_[2] (in view: work.RAW10toParallel(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/heidarabadi/alis_model/hls_full_model_simple32/panda_libtech.v":666:6:666:11|Removing sequential instance cnn_top_inst.u_cnn.PBI_Z9myprojectP8ac_fixedILi12ELi4ELb1EL9ac_q_mode0EL9ac_o_mode0EES3_i0.Datapath_i.array_490509_0.ARRAY_1D_STD_BRAM_NN_instance.STD_NRNW_BRAM_GEN_instance.genblk1\.STD_DP_BRAM_instance.memory.ram3_[1] (in view: work.RAW10toParallel(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/heidarabadi/alis_model/hls_full_model_simple32/panda_libtech.v":666:6:666:11|Removing sequential instance cnn_top_inst.u_cnn.PBI_Z9myprojectP8ac_fixedILi12ELi4ELb1EL9ac_q_mode0EL9ac_o_mode0EES3_i0.Datapath_i.array_490509_0.ARRAY_1D_STD_BRAM_NN_instance.STD_NRNW_BRAM_GEN_instance.genblk1\.STD_DP_BRAM_instance.memory.ram3_[0] (in view: work.RAW10toParallel(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/heidarabadi/alis_model/hls_full_model_simple32/panda_libtech.v":666:6:666:11|Removing sequential instance cnn_top_inst.u_cnn.PBI_Z9myprojectP8ac_fixedILi12ELi4ELb1EL9ac_q_mode0EL9ac_o_mode0EES3_i0.Datapath_i.array_490509_0.ARRAY_1D_STD_BRAM_NN_instance.STD_NRNW_BRAM_GEN_instance.genblk1\.STD_DP_BRAM_instance.memory.ram2_[2] (in view: work.RAW10toParallel(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/heidarabadi/alis_model/hls_full_model_simple32/panda_libtech.v":666:6:666:11|Removing sequential instance cnn_top_inst.u_cnn.PBI_Z9myprojectP8ac_fixedILi12ELi4ELb1EL9ac_q_mode0EL9ac_o_mode0EES3_i0.Datapath_i.array_490509_0.ARRAY_1D_STD_BRAM_NN_instance.STD_NRNW_BRAM_GEN_instance.genblk1\.STD_DP_BRAM_instance.memory.ram2_[1] (in view: work.RAW10toParallel(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/heidarabadi/alis_model/hls_full_model_simple32/panda_libtech.v":666:6:666:11|Removing sequential instance cnn_top_inst.u_cnn.PBI_Z9myprojectP8ac_fixedILi12ELi4ELb1EL9ac_q_mode0EL9ac_o_mode0EES3_i0.Datapath_i.array_490509_0.ARRAY_1D_STD_BRAM_NN_instance.STD_NRNW_BRAM_GEN_instance.genblk1\.STD_DP_BRAM_instance.memory.ram2_[0] (in view: work.RAW10toParallel(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/heidarabadi/alis_model/hls_full_model_simple32/panda_libtech.v":666:6:666:11|Removing sequential instance cnn_top_inst.u_cnn.PBI_Z9myprojectP8ac_fixedILi12ELi4ELb1EL9ac_q_mode0EL9ac_o_mode0EES3_i0.Datapath_i.array_490509_0.ARRAY_1D_STD_BRAM_NN_instance.STD_NRNW_BRAM_GEN_instance.genblk1\.STD_DP_BRAM_instance.memory.ram1_[2] (in view: work.RAW10toParallel(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/heidarabadi/alis_model/hls_full_model_simple32/panda_libtech.v":666:6:666:11|Removing sequential instance cnn_top_inst.u_cnn.PBI_Z9myprojectP8ac_fixedILi12ELi4ELb1EL9ac_q_mode0EL9ac_o_mode0EES3_i0.Datapath_i.array_490509_0.ARRAY_1D_STD_BRAM_NN_instance.STD_NRNW_BRAM_GEN_instance.genblk1\.STD_DP_BRAM_instance.memory.ram1_[1] (in view: work.RAW10toParallel(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/heidarabadi/alis_model/hls_full_model_simple32/panda_libtech.v":666:6:666:11|Removing sequential instance cnn_top_inst.u_cnn.PBI_Z9myprojectP8ac_fixedILi12ELi4ELb1EL9ac_q_mode0EL9ac_o_mode0EES3_i0.Datapath_i.array_490509_0.ARRAY_1D_STD_BRAM_NN_instance.STD_NRNW_BRAM_GEN_instance.genblk1\.STD_DP_BRAM_instance.memory.ram1_[0] (in view: work.RAW10toParallel(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/heidarabadi/alis_model/hls_full_model_simple32/panda_libtech.v":666:6:666:11|Removing sequential instance cnn_top_inst.u_cnn.PBI_Z9myprojectP8ac_fixedILi12ELi4ELb1EL9ac_q_mode0EL9ac_o_mode0EES3_i0.Datapath_i.array_490509_0.ARRAY_1D_STD_BRAM_NN_instance.STD_NRNW_BRAM_GEN_instance.genblk1\.STD_DP_BRAM_instance.memory.ram0_[2] (in view: work.RAW10toParallel(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/heidarabadi/alis_model/hls_full_model_simple32/panda_libtech.v":666:6:666:11|Removing sequential instance cnn_top_inst.u_cnn.PBI_Z9myprojectP8ac_fixedILi12ELi4ELb1EL9ac_q_mode0EL9ac_o_mode0EES3_i0.Datapath_i.array_490509_0.ARRAY_1D_STD_BRAM_NN_instance.STD_NRNW_BRAM_GEN_instance.genblk1\.STD_DP_BRAM_instance.memory.ram0_[1] (in view: work.RAW10toParallel(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/heidarabadi/alis_model/hls_full_model_simple32/panda_libtech.v":666:6:666:11|Removing sequential instance cnn_top_inst.u_cnn.PBI_Z9myprojectP8ac_fixedILi12ELi4ELb1EL9ac_q_mode0EL9ac_o_mode0EES3_i0.Datapath_i.array_490509_0.ARRAY_1D_STD_BRAM_NN_instance.STD_NRNW_BRAM_GEN_instance.genblk1\.STD_DP_BRAM_instance.memory.ram0_[0] (in view: work.RAW10toParallel(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/heidarabadi/alis_model/hls_full_model_simple32/panda_libtech.v":657:6:657:11|Removing sequential instance cnn_top_inst.u_cnn.PBI_Z9myprojectP8ac_fixedILi12ELi4ELb1EL9ac_q_mode0EL9ac_o_mode0EES3_i0.Datapath_i.array_490509_0.ARRAY_1D_STD_BRAM_NN_instance.STD_NRNW_BRAM_GEN_instance.genblk1\.STD_DP_BRAM_instance.genblk2\.data_out_mem[2] (in view: work.RAW10toParallel(verilog)) because it does not drive other instances.
@N: BN362 :"/home/heidarabadi/alis_model/hls_full_model_simple32/panda_libtech.v":657:6:657:11|Removing sequential instance cnn_top_inst.u_cnn.PBI_Z9myprojectP8ac_fixedILi12ELi4ELb1EL9ac_q_mode0EL9ac_o_mode0EES3_i0.Datapath_i.array_490509_0.ARRAY_1D_STD_BRAM_NN_instance.STD_NRNW_BRAM_GEN_instance.genblk1\.STD_DP_BRAM_instance.genblk2\.data_out_mem[1] (in view: work.RAW10toParallel(verilog)) because it does not drive other instances.
@N: BN362 :"/home/heidarabadi/alis_model/hls_full_model_simple32/panda_libtech.v":657:6:657:11|Removing sequential instance cnn_top_inst.u_cnn.PBI_Z9myprojectP8ac_fixedILi12ELi4ELb1EL9ac_q_mode0EL9ac_o_mode0EES3_i0.Datapath_i.array_490509_0.ARRAY_1D_STD_BRAM_NN_instance.STD_NRNW_BRAM_GEN_instance.genblk1\.STD_DP_BRAM_instance.genblk2\.data_out_mem[0] (in view: work.RAW10toParallel(verilog)) because it does not drive other instances.
@N: BN362 :"/home/heidarabadi/alis_model/hls_full_model_simple32/panda_libtech.v":666:6:666:11|Removing sequential instance cnn_top_inst.u_cnn.PBI_Z9myprojectP8ac_fixedILi12ELi4ELb1EL9ac_q_mode0EL9ac_o_mode0EES3_i0.Datapath_i.array_490509_0.ARRAY_1D_STD_BRAM_NN_instance.STD_NRNW_BRAM_GEN_instance.genblk1\.STD_DP_BRAM_instance.genblk2\.data_out_mem[18] (in view: work.RAW10toParallel(verilog)) because it does not drive other instances.
@N: BN362 :"/home/heidarabadi/alis_model/hls_full_model_simple32/panda_libtech.v":666:6:666:11|Removing sequential instance cnn_top_inst.u_cnn.PBI_Z9myprojectP8ac_fixedILi12ELi4ELb1EL9ac_q_mode0EL9ac_o_mode0EES3_i0.Datapath_i.array_490509_0.ARRAY_1D_STD_BRAM_NN_instance.STD_NRNW_BRAM_GEN_instance.genblk1\.STD_DP_BRAM_instance.genblk2\.data_out_mem[17] (in view: work.RAW10toParallel(verilog)) because it does not drive other instances.
@N: BN362 :"/home/heidarabadi/alis_model/hls_full_model_simple32/panda_libtech.v":666:6:666:11|Removing sequential instance cnn_top_inst.u_cnn.PBI_Z9myprojectP8ac_fixedILi12ELi4ELb1EL9ac_q_mode0EL9ac_o_mode0EES3_i0.Datapath_i.array_490509_0.ARRAY_1D_STD_BRAM_NN_instance.STD_NRNW_BRAM_GEN_instance.genblk1\.STD_DP_BRAM_instance.genblk2\.data_out_mem[16] (in view: work.RAW10toParallel(verilog)) because it does not drive other instances.
@N: BN362 :"/home/heidarabadi/alis_model/hls_full_model_simple32/panda_libtech.v":666:6:666:11|Removing sequential instance cnn_top_inst.u_cnn.PBI_Z9myprojectP8ac_fixedILi12ELi4ELb1EL9ac_q_mode0EL9ac_o_mode0EES3_i0.Datapath_i.array_490504_0.ARRAY_1D_STD_BRAM_NN_instance.STD_NRNW_BRAM_GEN_instance.genblk1\.STD_DP_BRAM_instance.memory.ram255_[0] (in view: work.RAW10toParallel(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/heidarabadi/alis_model/hls_full_model_simple32/panda_libtech.v":666:6:666:11|Removing sequential instance cnn_top_inst.u_cnn.PBI_Z9myprojectP8ac_fixedILi12ELi4ELb1EL9ac_q_mode0EL9ac_o_mode0EES3_i0.Datapath_i.array_490504_0.ARRAY_1D_STD_BRAM_NN_instance.STD_NRNW_BRAM_GEN_instance.genblk1\.STD_DP_BRAM_instance.memory.ram254_[0] (in view: work.RAW10toParallel(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/heidarabadi/alis_model/hls_full_model_simple32/panda_libtech.v":666:6:666:11|Removing sequential instance cnn_top_inst.u_cnn.PBI_Z9myprojectP8ac_fixedILi12ELi4ELb1EL9ac_q_mode0EL9ac_o_mode0EES3_i0.Datapath_i.array_490504_0.ARRAY_1D_STD_BRAM_NN_instance.STD_NRNW_BRAM_GEN_instance.genblk1\.STD_DP_BRAM_instance.memory.ram253_[0] (in view: work.RAW10toParallel(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/heidarabadi/alis_model/hls_full_model_simple32/panda_libtech.v":666:6:666:11|Removing sequential instance cnn_top_inst.u_cnn.PBI_Z9myprojectP8ac_fixedILi12ELi4ELb1EL9ac_q_mode0EL9ac_o_mode0EES3_i0.Datapath_i.array_490504_0.ARRAY_1D_STD_BRAM_NN_instance.STD_NRNW_BRAM_GEN_instance.genblk1\.STD_DP_BRAM_instance.memory.ram252_[0] (in view: work.RAW10toParallel(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/heidarabadi/alis_model/hls_full_model_simple32/panda_libtech.v":666:6:666:11|Removing sequential instance cnn_top_inst.u_cnn.PBI_Z9myprojectP8ac_fixedILi12ELi4ELb1EL9ac_q_mode0EL9ac_o_mode0EES3_i0.Datapath_i.array_490504_0.ARRAY_1D_STD_BRAM_NN_instance.STD_NRNW_BRAM_GEN_instance.genblk1\.STD_DP_BRAM_instance.memory.ram251_[0] (in view: work.RAW10toParallel(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/heidarabadi/alis_model/hls_full_model_simple32/panda_libtech.v":666:6:666:11|Removing sequential instance cnn_top_inst.u_cnn.PBI_Z9myprojectP8ac_fixedILi12ELi4ELb1EL9ac_q_mode0EL9ac_o_mode0EES3_i0.Datapath_i.array_490504_0.ARRAY_1D_STD_BRAM_NN_instance.STD_NRNW_BRAM_GEN_instance.genblk1\.STD_DP_BRAM_instance.memory.ram250_[0] (in view: work.RAW10toParallel(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/heidarabadi/alis_model/hls_full_model_simple32/panda_libtech.v":666:6:666:11|Removing sequential instance cnn_top_inst.u_cnn.PBI_Z9myprojectP8ac_fixedILi12ELi4ELb1EL9ac_q_mode0EL9ac_o_mode0EES3_i0.Datapath_i.array_490504_0.ARRAY_1D_STD_BRAM_NN_instance.STD_NRNW_BRAM_GEN_instance.genblk1\.STD_DP_BRAM_instance.memory.ram249_[0] (in view: work.RAW10toParallel(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/heidarabadi/alis_model/hls_full_model_simple32/panda_libtech.v":666:6:666:11|Removing sequential instance cnn_top_inst.u_cnn.PBI_Z9myprojectP8ac_fixedILi12ELi4ELb1EL9ac_q_mode0EL9ac_o_mode0EES3_i0.Datapath_i.array_490504_0.ARRAY_1D_STD_BRAM_NN_instance.STD_NRNW_BRAM_GEN_instance.genblk1\.STD_DP_BRAM_instance.memory.ram248_[0] (in view: work.RAW10toParallel(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/heidarabadi/alis_model/hls_full_model_simple32/panda_libtech.v":666:6:666:11|Removing sequential instance cnn_top_inst.u_cnn.PBI_Z9myprojectP8ac_fixedILi12ELi4ELb1EL9ac_q_mode0EL9ac_o_mode0EES3_i0.Datapath_i.array_490504_0.ARRAY_1D_STD_BRAM_NN_instance.STD_NRNW_BRAM_GEN_instance.genblk1\.STD_DP_BRAM_instance.memory.ram247_[0] (in view: work.RAW10toParallel(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/heidarabadi/alis_model/hls_full_model_simple32/panda_libtech.v":666:6:666:11|Removing sequential instance cnn_top_inst.u_cnn.PBI_Z9myprojectP8ac_fixedILi12ELi4ELb1EL9ac_q_mode0EL9ac_o_mode0EES3_i0.Datapath_i.array_490504_0.ARRAY_1D_STD_BRAM_NN_instance.STD_NRNW_BRAM_GEN_instance.genblk1\.STD_DP_BRAM_instance.memory.ram246_[0] (in view: work.RAW10toParallel(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/heidarabadi/alis_model/hls_full_model_simple32/panda_libtech.v":666:6:666:11|Removing sequential instance cnn_top_inst.u_cnn.PBI_Z9myprojectP8ac_fixedILi12ELi4ELb1EL9ac_q_mode0EL9ac_o_mode0EES3_i0.Datapath_i.array_490504_0.ARRAY_1D_STD_BRAM_NN_instance.STD_NRNW_BRAM_GEN_instance.genblk1\.STD_DP_BRAM_instance.memory.ram245_[0] (in view: work.RAW10toParallel(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/heidarabadi/alis_model/hls_full_model_simple32/panda_libtech.v":666:6:666:11|Removing sequential instance cnn_top_inst.u_cnn.PBI_Z9myprojectP8ac_fixedILi12ELi4ELb1EL9ac_q_mode0EL9ac_o_mode0EES3_i0.Datapath_i.array_490504_0.ARRAY_1D_STD_BRAM_NN_instance.STD_NRNW_BRAM_GEN_instance.genblk1\.STD_DP_BRAM_instance.memory.ram244_[0] (in view: work.RAW10toParallel(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/heidarabadi/alis_model/hls_full_model_simple32/panda_libtech.v":666:6:666:11|Removing sequential instance cnn_top_inst.u_cnn.PBI_Z9myprojectP8ac_fixedILi12ELi4ELb1EL9ac_q_mode0EL9ac_o_mode0EES3_i0.Datapath_i.array_490504_0.ARRAY_1D_STD_BRAM_NN_instance.STD_NRNW_BRAM_GEN_instance.genblk1\.STD_DP_BRAM_instance.memory.ram243_[0] (in view: work.RAW10toParallel(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/heidarabadi/alis_model/hls_full_model_simple32/panda_libtech.v":666:6:666:11|Removing sequential instance cnn_top_inst.u_cnn.PBI_Z9myprojectP8ac_fixedILi12ELi4ELb1EL9ac_q_mode0EL9ac_o_mode0EES3_i0.Datapath_i.array_490504_0.ARRAY_1D_STD_BRAM_NN_instance.STD_NRNW_BRAM_GEN_instance.genblk1\.STD_DP_BRAM_instance.memory.ram242_[0] (in view: work.RAW10toParallel(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/heidarabadi/alis_model/hls_full_model_simple32/panda_libtech.v":666:6:666:11|Removing sequential instance cnn_top_inst.u_cnn.PBI_Z9myprojectP8ac_fixedILi12ELi4ELb1EL9ac_q_mode0EL9ac_o_mode0EES3_i0.Datapath_i.array_490504_0.ARRAY_1D_STD_BRAM_NN_instance.STD_NRNW_BRAM_GEN_instance.genblk1\.STD_DP_BRAM_instance.memory.ram241_[0] (in view: work.RAW10toParallel(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/heidarabadi/alis_model/hls_full_model_simple32/panda_libtech.v":666:6:666:11|Removing sequential instance cnn_top_inst.u_cnn.PBI_Z9myprojectP8ac_fixedILi12ELi4ELb1EL9ac_q_mode0EL9ac_o_mode0EES3_i0.Datapath_i.array_490504_0.ARRAY_1D_STD_BRAM_NN_instance.STD_NRNW_BRAM_GEN_instance.genblk1\.STD_DP_BRAM_instance.memory.ram240_[0] (in view: work.RAW10toParallel(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/heidarabadi/alis_model/hls_full_model_simple32/panda_libtech.v":666:6:666:11|Removing sequential instance cnn_top_inst.u_cnn.PBI_Z9myprojectP8ac_fixedILi12ELi4ELb1EL9ac_q_mode0EL9ac_o_mode0EES3_i0.Datapath_i.array_490504_0.ARRAY_1D_STD_BRAM_NN_instance.STD_NRNW_BRAM_GEN_instance.genblk1\.STD_DP_BRAM_instance.memory.ram239_[0] (in view: work.RAW10toParallel(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/heidarabadi/alis_model/hls_full_model_simple32/panda_libtech.v":666:6:666:11|Removing sequential instance cnn_top_inst.u_cnn.PBI_Z9myprojectP8ac_fixedILi12ELi4ELb1EL9ac_q_mode0EL9ac_o_mode0EES3_i0.Datapath_i.array_490504_0.ARRAY_1D_STD_BRAM_NN_instance.STD_NRNW_BRAM_GEN_instance.genblk1\.STD_DP_BRAM_instance.memory.ram238_[0] (in view: work.RAW10toParallel(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/heidarabadi/alis_model/hls_full_model_simple32/panda_libtech.v":666:6:666:11|Removing sequential instance cnn_top_inst.u_cnn.PBI_Z9myprojectP8ac_fixedILi12ELi4ELb1EL9ac_q_mode0EL9ac_o_mode0EES3_i0.Datapath_i.array_490504_0.ARRAY_1D_STD_BRAM_NN_instance.STD_NRNW_BRAM_GEN_instance.genblk1\.STD_DP_BRAM_instance.memory.ram237_[0] (in view: work.RAW10toParallel(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/heidarabadi/alis_model/hls_full_model_simple32/panda_libtech.v":666:6:666:11|Removing sequential instance cnn_top_inst.u_cnn.PBI_Z9myprojectP8ac_fixedILi12ELi4ELb1EL9ac_q_mode0EL9ac_o_mode0EES3_i0.Datapath_i.array_490504_0.ARRAY_1D_STD_BRAM_NN_instance.STD_NRNW_BRAM_GEN_instance.genblk1\.STD_DP_BRAM_instance.memory.ram236_[0] (in view: work.RAW10toParallel(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/heidarabadi/alis_model/hls_full_model_simple32/panda_libtech.v":666:6:666:11|Removing sequential instance cnn_top_inst.u_cnn.PBI_Z9myprojectP8ac_fixedILi12ELi4ELb1EL9ac_q_mode0EL9ac_o_mode0EES3_i0.Datapath_i.array_490504_0.ARRAY_1D_STD_BRAM_NN_instance.STD_NRNW_BRAM_GEN_instance.genblk1\.STD_DP_BRAM_instance.memory.ram235_[0] (in view: work.RAW10toParallel(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/heidarabadi/alis_model/hls_full_model_simple32/panda_libtech.v":666:6:666:11|Removing sequential instance cnn_top_inst.u_cnn.PBI_Z9myprojectP8ac_fixedILi12ELi4ELb1EL9ac_q_mode0EL9ac_o_mode0EES3_i0.Datapath_i.array_490504_0.ARRAY_1D_STD_BRAM_NN_instance.STD_NRNW_BRAM_GEN_instance.genblk1\.STD_DP_BRAM_instance.memory.ram234_[0] (in view: work.RAW10toParallel(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/heidarabadi/alis_model/hls_full_model_simple32/panda_libtech.v":666:6:666:11|Removing sequential instance cnn_top_inst.u_cnn.PBI_Z9myprojectP8ac_fixedILi12ELi4ELb1EL9ac_q_mode0EL9ac_o_mode0EES3_i0.Datapath_i.array_490504_0.ARRAY_1D_STD_BRAM_NN_instance.STD_NRNW_BRAM_GEN_instance.genblk1\.STD_DP_BRAM_instance.memory.ram233_[0] (in view: work.RAW10toParallel(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/heidarabadi/alis_model/hls_full_model_simple32/panda_libtech.v":666:6:666:11|Removing sequential instance cnn_top_inst.u_cnn.PBI_Z9myprojectP8ac_fixedILi12ELi4ELb1EL9ac_q_mode0EL9ac_o_mode0EES3_i0.Datapath_i.array_490504_0.ARRAY_1D_STD_BRAM_NN_instance.STD_NRNW_BRAM_GEN_instance.genblk1\.STD_DP_BRAM_instance.memory.ram232_[0] (in view: work.RAW10toParallel(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/heidarabadi/alis_model/hls_full_model_simple32/panda_libtech.v":666:6:666:11|Removing sequential instance cnn_top_inst.u_cnn.PBI_Z9myprojectP8ac_fixedILi12ELi4ELb1EL9ac_q_mode0EL9ac_o_mode0EES3_i0.Datapath_i.array_490504_0.ARRAY_1D_STD_BRAM_NN_instance.STD_NRNW_BRAM_GEN_instance.genblk1\.STD_DP_BRAM_instance.memory.ram231_[0] (in view: work.RAW10toParallel(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
